2965,Cowlitz,Washington,-122.6782231,46.19074721
2966,Douglas,Washington,-119.692937,47.7361335
2967,Ferry,Washington,-118.5154041,48.471143100000006
2968,Franklin,Washington,-118.9018212,46.53351425
2969,Garfield,Washington,-117.5454032,46.43197502
2970,Grant,Washington,-119.4500749,47.20753737
2971,Grays Harbor,Washington,-123.7820567,47.14003705
2972,Island,Washington,-122.5216407,48.14713305
2973,Jefferson,Washington,-123.56097040000002,47.75003077
2974,King,Washington,-121.8346131,47.49137892
2976,Kittitas,Washington,-120.679439,47.12521214
2977,Klickitat,Washington,-120.7913598,45.87325839
2978,Lewis,Washington,-122.3925769,46.57756476
2979,Lincoln,Washington,-118.4194388,47.57705241
2980,Mason,Washington,-123.1863685,47.35007586
2981,Okanogan,Washington,-119.7387224,48.54855019
2982,Pacific,Washington,-123.7285716,46.55418369
2983,Pend Oreille,Washington,-117.2741804,48.53234021
2984,Pierce,Washington,-122.1405958,47.03892768
2985,San Juan,Washington,-122.96745,48.60182783
2986,Skagit,Washington,-121.766131,48.48171488
2987,Skamania,Washington,-121.9164403,46.02408726
2988,Snohomish,Washington,-121.7170703,48.04615983
2990,Stevens,Washington,-117.8542701,48.40035475
2991,Thurston,Washington,-122.8290656,46.9291895
2992,Wahkiakum,Washington,-123.4250831,46.29180039999999
2993,Walla Walla,Washington,-118.4775539,46.23040051
2994,Whatcom,Washington,-121.7490018,48.82227976
2995,Whitman,Washington,-117.5241763,46.90022523
2996,Yakima,Washington,-120.7380126,46.45738486
2997,Barbour,West Virginia,-80.00350858,39.1307219
2998,Berkeley,West Virginia,-78.02414609,39.46704621
2999,Boone,West Virginia,-81.69888019,38.01974191
3000,Braxton,West Virginia,-80.72011184,38.70036159
3001,Brooke,West Virginia,-80.57915332,40.27367263
3002,Cabell,West Virginia,-82.23855912,38.42424062
3003,Calhoun,West Virginia,-81.11934872,38.84315422
3004,Clay,West Virginia,-81.07652217,38.46231092
3005,Doddridge,West Virginia,-80.70671527,39.27057157
3006,Fayette,West Virginia,-81.08286634,38.02974928
3007,Gilmer,West Virginia,-80.85952723,38.9251277
3008,Grant,West Virginia,-79.19440518,39.10314817
3009,Greenbrier,West Virginia,-80.45335881,37.9463652
3010,Hampshire,West Virginia,-78.60826476,39.32103553
3011,Hancock,West Virginia,-80.57461608,40.51943859
3012,Hardy,West Virginia,-78.85855301,39.00683177
3013,Harrison,West Virginia,-80.37919577,39.2853852
3014,Jackson,West Virginia,-81.68148753,38.84263974
3015,Jefferson,West Virginia,-77.86014147,39.30776166
3016,Kanawha,West Virginia,-81.52857054,38.33860077
3017,Lewis,West Virginia,-80.49988181,38.9947249
3018,Lincoln,West Virginia,-82.07017953,38.172154
3019,Logan,West Virginia,-81.93528571,37.8299889
3020,McDowell,West Virginia,-81.65083669,37.38002939
3021,Marion,West Virginia,-80.24244659,39.50984542
3022,Marshall,West Virginia,-80.66591062,39.86064362
3023,Mason,West Virginia,-82.02524219,38.77071799
3024,Mercer,West Virginia,-81.11023142,37.40481169
3025,Mineral,West Virginia,-78.94104895,39.41561583
3026,Mingo,West Virginia,-82.13338365,37.73048351
3027,Monongalia,West Virginia,-80.04766838,39.63218457
3028,Monroe,West Virginia,-80.54577965,37.56274716
3029,Morgan,West Virginia,-78.26311676,39.55439028
3030,Nicholas,West Virginia,-80.79759588,38.29617706
3031,Ohio,West Virginia,-80.62203992,40.0955451
3032,Pendleton,West Virginia,-79.35084086,38.68314479
3033,Pleasants,West Virginia,-81.16771771,39.37091679
3034,Pocahontas,West Virginia,-80.00993811,38.32758728
3035,Preston,West Virginia,-79.66712803,39.46770987
3036,Putnam,West Virginia,-81.9082131,38.50782345
3037,Raleigh,West Virginia,-81.2456041,37.76936795
3038,Randolph,West Virginia,-79.87919615,38.769899
3039,Ritchie,West Virginia,-81.06356878,39.18094587
3040,Roane,West Virginia,-81.35243568,38.71622686
3041,Summers,West Virginia,-80.86009693,37.65390597
3042,Taylor,West Virginia,-80.0421439,39.33602617
3043,Tucker,West Virginia,-79.57053576,39.11240885
3044,Tyler,West Virginia,-80.88772676,39.46811972
3045,Upshur,West Virginia,-80.23689136,38.89285061
3046,Wayne,West Virginia,-82.42287994,38.14901357
3047,Webster,West Virginia,-80.4202023,38.49370949
3048,Wetzel,West Virginia,-80.64016540000001,39.6065771
3049,Wirt,West Virginia,-81.37473928,39.02775007
3050,Wood,West Virginia,-81.5162836,39.20967886
3051,Wyoming,West Virginia,-81.54511071,37.612327
3052,Adams,Wisconsin,-89.76782777,43.96974651
3053,Ashland,Wisconsin,-90.67837132,46.31956891
3054,Barron,Wisconsin,-91.84833627,45.42372701
3055,Bayfield,Wisconsin,-91.19716729,46.52868768
3056,Brown,Wisconsin,-88.00411844,44.4526553
3057,Buffalo,Wisconsin,-91.75332578,44.37835084
3058,Burnett,Wisconsin,-92.36711412,45.86303537
3059,Calumet,Wisconsin,-88.21780273,44.0816316
3060,Chippewa,Wisconsin,-91.28068855,45.06939744
3061,Clark,Wisconsin,-90.61207486,44.73483377
3062,Columbia,Wisconsin,-89.33589004,43.46492199
3063,Crawford,Wisconsin,-90.93073686,43.23870316
3065,Dodge,Wisconsin,-88.70928178,43.41576662
3066,Door,Wisconsin,-87.30002707,44.95856458
3067,Douglas,Wisconsin,-91.91595768,46.43222285
3068,Dunn,Wisconsin,-91.8962481,44.94562799
3069,Eau Claire,Wisconsin,-91.28609183,44.726614
3070,Florence,Wisconsin,-88.39804137,45.84963535
3071,Fond du Lac,Wisconsin,-88.48885325,43.75354908
3072,Forest,Wisconsin,-88.77084892,45.66678019
3073,Grant,Wisconsin,-90.7063218,42.8671731
3074,Green,Wisconsin,-89.60243287,42.6794956
3075,Green Lake,Wisconsin,-89.04679553,43.80025981
3076,Iowa,Wisconsin,-90.13469017,43.00050278
3077,Iron,Wisconsin,-90.24295041,46.26302338
3078,Jackson,Wisconsin,-90.80566792,44.31864893
3079,Jefferson,Wisconsin,-88.77529134,43.02054068
3080,Juneau,Wisconsin,-90.11120239,43.92456975
3081,Kenosha,Wisconsin,-88.04051686,42.57639354
3082,Kewaunee,Wisconsin,-87.61468386,44.51727459
3083,La Crosse,Wisconsin,-91.11451093,43.90632465
3084,Lafayette,Wisconsin,-90.1317729,42.66005229
3085,Langlade,Wisconsin,-89.07483625,45.26271619
3086,Lincoln,Wisconsin,-89.73411273,45.33737523
3087,Manitowoc,Wisconsin,-87.80928853,44.11946801
3088,Marathon,Wisconsin,-89.75863384,44.89792533
3089,Marinette,Wisconsin,-88.03324599999998,45.38553432
3090,Marquette,Wisconsin,-89.40073763,43.81911946
3091,Menominee,Wisconsin,-88.70950714,45.00422544
3093,Monroe,Wisconsin,-90.618819,43.94641218
3094,Oconto,Wisconsin,-88.26807503,45.02715345
3095,Oneida,Wisconsin,-89.51944105,45.70677897
3096,Outagamie,Wisconsin,-88.46565023,44.41578887
3098,Pepin,Wisconsin,-91.99949611,44.58307413
3099,Pierce,Wisconsin,-92.4224416,44.71850291
3100,Polk,Wisconsin,-92.44182875,45.46130348
3101,Portage,Wisconsin,-89.50152965,44.47558711
3102,Price,Wisconsin,-90.3609888,45.68051754
3103,Racine,Wisconsin,-88.05941254,42.74753117
3104,Richland,Wisconsin,-90.43012729,43.3762778
3105,Rock,Wisconsin,-89.07147900000002,42.67151616
3106,Rusk,Wisconsin,-91.1333012,45.47498854
3107,St. Croix,Wisconsin,-92.45000068,45.03437474
3108,Sauk,Wisconsin,-89.94966132,43.42574087
3109,Sawyer,Wisconsin,-91.14504927,45.87931905
3110,Shawano,Wisconsin,-88.76443896,44.78902246
3111,Sheboygan,Wisconsin,-87.94579284,43.72099677
3112,Taylor,Wisconsin,-90.5004405,45.21179252
3113,Trempealeau,Wisconsin,-91.35893614,44.30360275
3114,Vernon,Wisconsin,-90.8324691,43.59422667
3115,Vilas,Wisconsin,-89.51719204,46.05467334
3116,Walworth,Wisconsin,-88.54163073,42.66858202
3117,Washburn,Wisconsin,-91.79050449,45.89838588
3118,Washington,Wisconsin,-88.22974712,43.36863664
3120,Waupaca,Wisconsin,-88.96534501,44.47068056
3121,Waushara,Wisconsin,-89.24317107,44.11324419
3122,Winnebago,Wisconsin,-88.64477096,44.06886922
3123,Wood,Wisconsin,-90.04158336,44.45537896
3124,Albany,Wyoming,-105.7235415,41.65498705
3125,Big Horn,Wyoming,-107.9960365,44.52405055
3126,Campbell,Wyoming,-105.5474404,44.24886082
3127,Carbon,Wyoming,-106.9326084,41.69357844
3128,Converse,Wyoming,-105.5081848,42.97272268
3129,Crook,Wyoming,-104.5697705,44.58855102
3130,Fremont,Wyoming,-108.6296893,43.04183996
3131,Goshen,Wyoming,-104.3534743,42.08798185
3132,Hot Springs,Wyoming,-108.4423174,43.71930657
3133,Johnson,Wyoming,-106.5845174,44.04057166
3134,Laramie,Wyoming,-104.6887497,41.30702520000001
3135,Lincoln,Wyoming,-110.6563997,42.26376367
3136,Natrona,Wyoming,-106.797885,42.96180148
3137,Niobrara,Wyoming,-104.4758896,43.05607708
3138,Park,Wyoming,-109.5852825,44.52157546
3139,Platte,Wyoming,-104.966331,42.13299116
3140,Sheridan,Wyoming,-106.8862389,44.79048913
3141,Sublette,Wyoming,-109.9130922,42.76558279
3142,Sweetwater,Wyoming,-108.8827882,41.65943896
3143,Teton,Wyoming,-110.5890801,43.93522482
3144,Uinta,Wyoming,-110.54757820000002,41.2878183
3145,Washakie,Wyoming,-107.68018700000002,43.90451606
3146,Weston,Wyoming,-104.5674881,43.83961191
3147,Dukes and Nantucket,Massachusetts,-70.68763497,41.40674725
3149,Out of AL,Alabama,0.0,0.0
3150,Out of AK,Alaska,0.0,0.0
3151,Out of AZ,Arizona,0.0,0.0
3152,Out of AR,Arkansas,0.0,0.0
3153,Out of CA,California,0.0,0.0
3154,Out of CO,Colorado,0.0,0.0
3155,Out of CT,Connecticut,0.0,0.0
3156,Out of DE,Delaware,0.0,0.0
3157,Out of DC,District of Columbia,0.0,0.0
3158,Out of FL,Florida,0.0,0.0
3159,Out of GA,Georgia,0.0,0.0
3160,Out of HI,Hawaii,0.0,0.0
3161,Out of ID,Idaho,0.0,0.0
3162,Out of IL,Illinois,0.0,0.0
3163,Out of IN,Indiana,0.0,0.0
3164,Out of IA,Iowa,0.0,0.0
3165,Out of KS,Kansas,0.0,0.0
3166,Out of KY,Kentucky,0.0,0.0
3167,Out of LA,Louisiana,0.0,0.0
3168,Out of ME,Maine,0.0,0.0
3169,Out of MD,Maryland,0.0,0.0
3170,Out of MA,Massachusetts,0.0,0.0
3171,Out of MI,Michigan,0.0,0.0
3172,Out of MN,Minnesota,0.0,0.0
3173,Out of MS,Mississippi,0.0,0.0
3174,Out of MO,Missouri,0.0,0.0
3175,Out of MT,Montana,0.0,0.0
3176,Out of NE,Nebraska,0.0,0.0
3177,Out of NV,Nevada,0.0,0.0
3178,Out of NH,New Hampshire,0.0,0.0
3179,Out of NJ,New Jersey,0.0,0.0
3180,Out of NM,New Mexico,0.0,0.0
3181,Out of NY,New York,0.0,0.0
3182,Out of NC,North Carolina,0.0,0.0
3183,Out of ND,North Dakota,0.0,0.0
3184,Out of OH,Ohio,0.0,0.0
3185,Out of OK,Oklahoma,0.0,0.0
3186,Out of OR,Oregon,0.0,0.0
3187,Out of PA,Pennsylvania,0.0,0.0
3188,Out of RI,Rhode Island,0.0,0.0
3189,Out of SC,South Carolina,0.0,0.0
3190,Out of SD,South Dakota,0.0,0.0
3191,Out of TN,Tennessee,0.0,0.0
3192,Out of TX,Texas,0.0,0.0
3193,Out of UT,Utah,0.0,0.0
3194,Out of VT,Vermont,0.0,0.0
3195,Out of VA,Virginia,0.0,0.0
3196,Out of WA,Washington,0.0,0.0
3197,Out of WV,West Virginia,0.0,0.0
3198,Out of WI,Wisconsin,0.0,0.0
3199,Out of WY,Wyoming,0.0,0.0
3200,,Diamond Princess,0.0,0.0
3201,Unassigned,Alabama,0.0,0.0
3202,Unassigned,Alaska,0.0,0.0
3203,Unassigned,Arizona,0.0,0.0
3204,Unassigned,Arkansas,0.0,0.0
3205,Unassigned,California,0.0,0.0
3206,Unassigned,Colorado,0.0,0.0
3207,Unassigned,Connecticut,0.0,0.0
3208,Unassigned,Delaware,0.0,0.0
3209,Unassigned,District of Columbia,0.0,0.0
3210,Unassigned,Florida,0.0,0.0
3211,Unassigned,Georgia,0.0,0.0
3212,Unassigned,Hawaii,0.0,0.0
3213,Unassigned,Idaho,0.0,0.0
3214,Unassigned,Illinois,0.0,0.0
3215,Unassigned,Indiana,0.0,0.0
3216,Unassigned,Iowa,0.0,0.0
3217,Unassigned,Kansas,0.0,0.0
3218,Unassigned,Kentucky,0.0,0.0
3219,Unassigned,Louisiana,0.0,0.0
3220,Unassigned,Maine,0.0,0.0
3221,Unassigned,Maryland,0.0,0.0
3222,Unassigned,Massachusetts,0.0,0.0
3223,Unassigned,Michigan,0.0,0.0
3224,Unassigned,Minnesota,0.0,0.0
3225,Unassigned,Mississippi,0.0,0.0
3226,Unassigned,Missouri,0.0,0.0
3227,Unassigned,Montana,0.0,0.0
3228,Unassigned,Nebraska,0.0,0.0
3229,Unassigned,Nevada,0.0,0.0
3230,Unassigned,New Hampshire,0.0,0.0
3231,Unassigned,New Jersey,0.0,0.0
3232,Unassigned,New Mexico,0.0,0.0
3233,Unassigned,New York,0.0,0.0
3234,Unassigned,North Carolina,0.0,0.0
3235,Unassigned,North Dakota,0.0,0.0
3236,Unassigned,Ohio,0.0,0.0
3237,Unassigned,Oklahoma,0.0,0.0
3238,Unassigned,Oregon,0.0,0.0
3239,Unassigned,Pennsylvania,0.0,0.0
3240,Unassigned,Rhode Island,0.0,0.0
3241,Unassigned,South Carolina,0.0,0.0
3242,Unassigned,South Dakota,0.0,0.0
3243,Unassigned,Tennessee,0.0,0.0
3244,Unassigned,Texas,0.0,0.0
3245,Unassigned,Utah,0.0,0.0
3246,Unassigned,Vermont,0.0,0.0
3247,Unassigned,Virginia,0.0,0.0
3248,Unassigned,Washington,0.0,0.0
3249,Unassigned,West Virginia,0.0,0.0
3250,Unassigned,Wisconsin,0.0,0.0
3251,Unassigned,Wyoming,0.0,0.0
3252,,Grand Princess,0.0,0.0
---> Updating Deaths_Urban.csv
---> Writing Deaths_Urban.json
---/Users/ddeboer/miniconda3/bin/update_json.py---
2020-04-12 16:14:38.676928
	Using geo           Urban
	Using set           Deaths
Writing csv dist from Deaths_Urban.
